Unnamed: 0,Ovhd,Rank,CONTROL
Arizona State University-Skysong,0.28,16.0,1
United States Air Force Academy,0.33,20.0,1
University of Missouri-Columbia,0.36,23.0,1
East Carolina University,0.4,32.0,1
University of Cincinnati-Blue Ash College,0.44,40.0,1
Naval Postgraduate School,0.46,43.0,1
The University of Texas at Brownsville,0.52,53.5,1
Concord University,0.55,58.5,1
University of Pittsburgh-Johnstown,0.59,70.5,1
Louisiana Tech University,0.6,75.0,1
Lock Haven University,0.61,81.5,1
Kutztown University of Pennsylvania,0.61,81.5,1
Kent State University at Trumbull,0.62,85.5,1
Colorado State University-Fort Collins,0.62,85.5,1
University of North Carolina at Chapel Hill,0.64,96.0,1
Kent State University at Stark,0.64,96.0,1
Salisbury University,0.64,96.0,1
University of Puerto Rico-Bayamon,0.64,96.0,1
Winona State University,0.64,96.0,1
Western Washington University,0.64,96.0,1
Kent State University at Salem,0.64,96.0,1
Pennsylvania State University-Penn State Great Valley,0.64,96.0,1
University of Cincinnati-Clermont College,0.64,96.0,1
University of Puerto Rico-Arecibo,0.65,104.0,1
University of Nebraska at Kearney,0.66,110.5,1
Southern Arkansas University Main Campus,0.66,110.5,1
Truman State University,0.66,110.5,1
West Chester University of Pennsylvania,0.66,110.5,1
Edinboro University of Pennsylvania,0.67,117.5,1
University of Missouri-Kansas City,0.68,123.5,1
West Texas A & M University,0.68,123.5,1
University of Science and Arts of Oklahoma,0.69,131.0,1
Georgia Gwinnett College,0.69,131.0,1
University of Washington-Tacoma Campus,0.69,131.0,1
Metropolitan State University of Denver,0.7,138.0,1
Ohio University-Eastern Campus,0.7,138.0,1
Pennsylvania State University-Penn State Erie-Behrend College,0.7,138.0,1
University of Puerto Rico-Aguadilla,0.71,145.5,1
Central Michigan University,0.71,145.5,1
West Liberty University,0.71,145.5,1
Millersville University of Pennsylvania,0.72,153.0,1
Rutgers University-Newark,0.72,153.0,1
Bloomsburg University of Pennsylvania,0.72,153.0,1
East Stroudsburg University of Pennsylvania,0.72,153.0,1
Arizona State University-Polytechnic,0.72,153.0,1
Shippensburg University of Pennsylvania,0.73,158.5,1
United States Merchant Marine Academy,0.74,165.5,1
Henderson State University,0.74,165.5,1
Plymouth State University,0.74,165.5,1
Appalachian State University,0.74,165.5,1
Keene State College,0.74,165.5,1
University of Maine at Machias,0.74,165.5,1
Montana Tech of the University of Montana,0.75,175.5,1
University of Wisconsin-La Crosse,0.75,175.5,1
Indiana University of Pennsylvania-Main Campus,0.75,175.5,1
University of Central Arkansas,0.75,175.5,1
Ohio University-Chillicothe Campus,0.75,175.5,1
University of Wisconsin-Eau Claire,0.76,186.5,1
Tarleton State University,0.76,186.5,1
Southwestern Oklahoma State University,0.76,186.5,1
Ohio University-Southern Campus,0.76,186.5,1
Southern Connecticut State University,0.77,199.5,1
Pennsylvania State University-Penn State Worthington Scranton,0.77,199.5,1
Indiana University-Southeast,0.77,199.5,1
Nicholls State University,0.77,199.5,1
University of Maine at Farmington,0.78,212.5,1
Kent State University at Tuscarawas,0.78,212.5,1
South Dakota School of Mines and Technology,0.78,212.5,1
Pennsylvania State University-Penn State Berks,0.78,212.5,1
Texas A & M University-Kingsville,0.78,212.5,1
CUNY Bernard M Baruch College,0.78,212.5,1
University of Pittsburgh-Greensburg,0.78,212.5,1
CUNY Queens College,0.78,212.5,1
Pennsylvania State University-Penn State Altoona,0.79,225.5,1
Pennsylvania State University-Penn State Brandywine,0.79,225.5,1
Indiana University-South Bend,0.79,225.5,1
Texas Tech University,0.79,225.5,1
Madison Area Technical College,0.79,225.5,1
Marshall University,0.79,225.5,1
James Madison University,0.79,225.5,1
The University of Montana-Western,0.8,238.0,1
Colorado Mesa University,0.8,238.0,1
Darton State College,0.8,238.0,1
Navajo Technical University,0.8,238.0,1
McNeese State University,0.8,238.0,1
Kent State University at East Liverpool,0.8,238.0,1
Pennsylvania State University-Penn State Harrisburg,0.8,238.0,1
University of North Alabama,0.8,238.0,1
Pennsylvania State University-Penn State Fayette- Eberly,0.81,248.0,1
Rhode Island College,0.81,248.0,1
University of Puerto Rico-Medical Sciences,0.81,248.0,1
Miami University-Hamilton,0.81,248.0,1
Kent State University at Geauga,0.81,248.0,1
University of Washington-Bothell Campus,0.81,248.0,1
Old Dominion University,0.82,258.5,1
University of Arkansas-Fort Smith,0.82,258.5,1
Dalton State College,0.82,258.5,1
Texas A & M University-College Station,0.82,258.5,1
Colorado School of Mines,0.82,258.5,1
Rutgers University-Camden,0.83,268.5,1
CUNY Hunter College,0.83,268.5,1
Slippery Rock University of Pennsylvania,0.84,278.0,1
University of Wisconsin-Whitewater,0.84,278.0,1
Middle Tennessee State University,0.84,278.0,1
CUNY New York City College of Technology,0.84,278.0,1
Grand Valley State University,0.84,278.0,1
Ferris State University,0.85,292.0,1
Kent State University at Ashtabula,0.85,292.0,1
Pennsylvania State University-Penn State Abington,0.85,292.0,1
Missouri State University-Springfield,0.85,292.0,1
Mississippi University for Women,0.85,292.0,1
East Central University,0.85,292.0,1
University of New Hampshire-School of Law,0.86,306.0,1
Minnesota State University-Mankato,0.86,306.0,1
Minnesota State University Moorhead,0.86,306.0,1
Christopher Newport University,0.86,306.0,1
Florida State University,0.86,306.0,1
Louisiana State University-Shreveport,0.86,306.0,1
Miami University-Oxford,0.86,306.0,1
Northeastern State University,0.87,316.5,1
George Mason University,0.87,316.5,1
Winston-Salem State University,0.87,316.5,1
Lamar University,0.87,316.5,1
Pennsylvania State University-Penn State York,0.88,328.5,1
Western New Mexico University,0.88,328.5,1
Eastern Michigan University,0.88,328.5,1
Western Oregon University,0.88,328.5,1
Arkansas Tech University,0.88,328.5,1
Ohio University-Lancaster Campus,0.88,328.5,1
Pennsylvania State University-Penn State DuBois,0.88,328.5,1
Lewis-Clark State College,0.89,344.0,1
Radford University,0.89,344.0,1
Texas A & M University-Texarkana,0.89,344.0,1
Midwestern State University,0.89,344.0,1
Northwestern State University of Louisiana,0.89,344.0,1
University of Louisiana at Monroe,0.89,344.0,1
University of Akron Main Campus,0.89,344.0,1
United States Naval Academy,0.89,344.0,1
Eastern Illinois University,0.89,344.0,1
University of Louisiana at Lafayette,0.9,359.0,1
SUNY at Binghamton,0.9,359.0,1
Langston University,0.9,359.0,1
Valdosta State University,0.9,359.0,1
Oregon Institute of Technology,0.9,359.0,1
Ohio University-Zanesville Campus,0.9,359.0,1
Michigan Technological University,0.91,370.5,1
Virginia Polytechnic Institute and State University,0.91,370.5,1
University of Michigan-Dearborn,0.91,370.5,1
CUNY Brooklyn College,0.91,370.5,1
Texas A & M University-Corpus Christi,0.91,370.5,1
Texas Southern University,0.92,384.5,1
Southern University at New Orleans,0.92,384.5,1
The University of Texas Rio Grande Valley,0.92,384.5,1
Armstrong State University,0.92,384.5,1
Western State Colorado University,0.92,384.5,1
Youngstown State University,0.92,384.5,1
University of North Texas,0.92,384.5,1
Western Illinois University,0.93,401.5,1
Virginia State University,0.93,401.5,1
Missouri Southern State University,0.93,401.5,1
Portland State University,0.93,401.5,1
Louisiana State University-Alexandria,0.93,401.5,1
Florida Gulf Coast University,0.94,416.5,1
Pennsylvania State University-Penn State Schuylkill,0.94,416.5,1
University of Mary Washington,0.94,416.5,1
Colorado State University-Pueblo,0.94,416.5,1
California University of Pennsylvania,0.94,416.5,1
Central Connecticut State University,0.94,416.5,1
Texas A & M University-Commerce,0.94,416.5,1
University of Maryland-College Park,0.95,431.5,1
Francis Marion University,0.95,431.5,1
The University of Tennessee-Chattanooga,0.95,431.5,1
Texas Woman's University,0.95,431.5,1
Gordon State College,0.95,431.5,1
University of Northern Colorado,0.95,431.5,1
CUNY City College,0.95,431.5,1
Minot State University,0.95,431.5,1
The University of Tennessee-Martin,0.95,431.5,1
Iowa State University,0.95,431.5,1
SUNY at Fredonia,0.95,431.5,1
Stephen F Austin State University,0.96,445.5,1
Towson University,0.96,445.5,1
Northwestern Oklahoma State University,0.96,445.5,1
Angelo State University,0.96,445.5,1
University of Central Missouri,0.96,445.5,1
Southeastern Louisiana University,0.96,445.5,1
University of Wisconsin-Platteville,0.97,458.0,1
Pennsylvania State University-Penn State Shenango,0.97,458.0,1
Ohio State University-Lima Campus,0.97,458.0,1
University of Puerto Rico-Humacao,0.97,458.0,1
University of Colorado Colorado Springs,0.97,458.0,1
University of Hawaii at Hilo,0.98,472.0,1
South Texas College,0.98,472.0,1
Shawnee State University,0.98,472.0,1
Stony Brook University,0.98,472.0,1
CUNY John Jay College of Criminal Justice,0.98,472.0,1
Fairmont State University,0.98,472.0,1
Weber State University,0.98,472.0,1
University of Southern Indiana,0.98,472.0,1
University of South Florida-Sarasota-Manatee,0.98,472.0,1
University of Massachusetts-Amherst,0.98,472.0,1
University of Minnesota-Duluth,0.99,487.5,1
University of Southern Mississippi,0.99,487.5,1
Saint Cloud State University,0.99,487.5,1
Clarion University of Pennsylvania,0.99,487.5,1
Murray State University,0.99,487.5,1
University of Hawaii at Manoa,0.99,487.5,1
University of Arkansas at Monticello,0.99,487.5,1
Georgia Southwestern State University,0.99,487.5,1
Georgia College and State University,0.99,487.5,1
Bowling Green State University-Main Campus,0.99,487.5,1
Snow College,1.0,509.0,1
Florida Agricultural and Mechanical University,1.0,509.0,1
Longwood University,1.0,509.0,1
College of Southern Nevada,1.0,509.0,1
University of Puerto Rico-Rio Piedras,1.0,509.0,1
University of Minnesota-Morris,1.0,509.0,1
SUNY College at Geneseo,1.0,509.0,1
The University of Montana,1.0,509.0,1
Pennsylvania State University-Penn State Mont Alto,1.0,509.0,1
Lake Superior State University,1.0,509.0,1
University of Minnesota-Crookston,1.0,509.0,1
Indiana University-Bloomington,1.0,509.0,1
Arizona State University-Downtown Phoenix,1.0,509.0,1
Austin Peay State University,1.0,509.0,1
Pennsylvania State University-Penn State New Kensington,1.0,509.0,1
Bemidji State University,1.0,509.0,1
The University of Texas at Arlington,1.01,529.0,1
Michigan State University,1.01,529.0,1
Saginaw Valley State University,1.01,529.0,1
Bluefield State College,1.01,529.0,1
University of Kansas,1.01,529.0,1
University of Wisconsin-Oshkosh,1.01,529.0,1
Fayetteville State University,1.02,546.5,1
College of Staten Island CUNY,1.02,546.5,1
College of Charleston,1.02,546.5,1
University of Central Oklahoma,1.02,546.5,1
Pittsburg State University,1.02,546.5,1
Washburn University,1.02,546.5,1
Southern University and A & M College,1.02,546.5,1
University of Wisconsin-Milwaukee,1.02,546.5,1
Glenville State College,1.02,546.5,1
Missouri Western State University,1.03,567.0,1
Missouri University of Science and Technology,1.03,567.0,1
Mansfield University of Pennsylvania,1.03,567.0,1
Southeast Missouri State University,1.03,567.0,1
Southern Oregon University,1.03,567.0,1
University of Memphis,1.04,589.5,1
Fort Lewis College,1.04,589.5,1
Lincoln University,1.04,589.5,1
Lincoln University,1.04,589.5,1
Norfolk State University,1.04,589.5,1
West Virginia State University,1.04,589.5,1
Southern Utah University,1.04,589.5,1
Eastern Virginia Medical School,1.05,614.5,1
University of Wisconsin-River Falls,1.05,614.5,1
University of South Alabama,1.05,614.5,1
The University of Virginia's College at Wise,1.05,614.5,1
Central Washington University,1.05,614.5,1
University of Houston-Clear Lake,1.05,614.5,1
Oregon State University,1.05,614.5,1
University of New Hampshire-Main Campus,1.05,614.5,1
Indiana University-Kokomo,1.06,636.5,1
Ohio State University-Newark Campus,1.06,636.5,1
Sam Houston State University,1.06,636.5,1
University of North Carolina at Asheville,1.06,636.5,1
Northern Kentucky University,1.06,636.5,1
Columbus State University,1.06,636.5,1
Western Carolina University,1.06,636.5,1
University of Oregon,1.06,636.5,1
University of Pittsburgh-Bradford,1.06,636.5,1
Tennessee Technological University,1.06,636.5,1
SUNY Polytechnic Institute,1.06,636.5,1
University of North Carolina Wilmington,1.06,636.5,1
The University of Texas at Dallas,1.07,656.0,1
University of the District of Columbia-David A Clarke School of Law,1.07,656.0,1
The University of Texas at Tyler,1.07,656.0,1
Arkansas State University-Main Campus,1.07,656.0,1
University of Rhode Island,1.07,656.0,1
Fort Hays State University,1.07,656.0,1
University of North Georgia,1.07,656.0,1
Georgia Southern University,1.07,656.0,1
Clemson University,1.08,671.0,1
Pennsylvania State University-Penn State Hazleton,1.08,671.0,1
Dakota State University,1.08,671.0,1
Northern Arizona University,1.08,671.0,1
Northern Michigan University,1.08,671.0,1
Eastern Washington University,1.09,685.0,1
Pennsylvania State University-Penn State Lehigh Valley,1.09,685.0,1
University of Toledo,1.09,685.0,1
Oakland University,1.1,708.5,1
University of Hawaii Maui College,1.1,708.5,1
Texas A & M University-Central Texas,1.1,708.5,1
California State University-Fullerton,1.1,708.5,1
Frostburg State University,1.1,708.5,1
Indiana University-Purdue University-Indianapolis,1.1,708.5,1
Ohio State University-Mansfield Campus,1.1,708.5,1
Indiana University-Northwest,1.1,708.5,1
West Virginia University,1.1,708.5,1
California State University-Chico,1.1,708.5,1
West Virginia University Institute of Technology,1.1,708.5,1
CUNY Lehman College,1.1,708.5,1
University of Wisconsin-Stevens Point,1.1,708.5,1
SUNY College at Oswego,1.11,735.5,1
Southeastern Oklahoma State University,1.11,735.5,1
University of Alaska Anchorage,1.11,735.5,1
Ball State University,1.11,735.5,1
California State University-Long Beach,1.11,735.5,1
University of West Georgia,1.11,735.5,1
University of New Hampshire at Manchester,1.11,735.5,1
Oklahoma State University Institute of Technology,1.11,735.5,1
University of Colorado Boulder,1.11,735.5,1
College of William and Mary,1.11,735.5,1
University of Nebraska at Omaha,1.11,735.5,1
Puerto Rico Conservatory of Music,1.11,735.5,1
Westfield State University,1.12,760.5,1
SUNY College at Potsdam,1.12,760.5,1
Dixie State University,1.12,760.5,1
University of North Carolina at Charlotte,1.12,760.5,1
Indiana State University,1.12,760.5,1
University of Wisconsin-Stout,1.12,760.5,1
SUNY College at Brockport,1.12,760.5,1
California State University-Fresno,1.12,760.5,1
State University of New York at New Paltz,1.12,760.5,1
California Polytechnic State University-San Luis Obispo,1.12,760.5,1
Arizona State University-West,1.12,760.5,1
Winthrop University,1.12,760.5,1
Wayne State College,1.13,785.5,1
Jacksonville State University,1.13,785.5,1
Indiana University-East,1.13,785.5,1
Cameron University,1.13,785.5,1
Emporia State University,1.13,785.5,1
Utah State University,1.13,785.5,1
University of Michigan-Flint,1.13,785.5,1
California State University-Los Angeles,1.13,785.5,1
Jackson College,1.13,785.5,1
SUNY College at Plattsburgh,1.13,785.5,1
William Paterson University of New Jersey,1.14,810.0,1
Adams State University,1.14,810.0,1
Florida Atlantic University,1.14,810.0,1
University of Washington-Seattle Campus,1.14,810.0,1
University of Houston-Downtown,1.14,810.0,1
The University of Texas at El Paso,1.15,832.5,1
The University of Texas of the Permian Basin,1.15,832.5,1
