Unnamed: 0,Ovhd,Rank,CONTROL
Texas State University,1.15,832.5,1
University of North Carolina at Pembroke,1.15,832.5,1
University of Massachusetts-Dartmouth,1.15,832.5,1
SUNY College at Old Westbury,1.16,855.0,1
University at Buffalo,1.16,855.0,1
North Carolina Central University,1.16,855.0,1
University of South Florida-Main Campus,1.16,855.0,1
San Francisco State University,1.16,855.0,1
University of Central Florida,1.16,855.0,1
Pennsylvania College of Technology,1.16,855.0,1
California State University-Northridge,1.17,875.5,1
University of California-Santa Barbara,1.17,875.5,1
Delta State University,1.17,875.5,1
SUNY College of Technology at Alfred,1.17,875.5,1
Pennsylvania State University-Penn State Wilkes-Barre,1.17,875.5,1
University of Wyoming,1.17,875.5,1
Southwest Minnesota State University,1.17,875.5,1
University of Massachusetts-Boston,1.18,896.5,1
University of Maryland Eastern Shore,1.18,896.5,1
Salem State University,1.18,896.5,1
University of Puerto Rico-Carolina,1.18,896.5,1
Montclair State University,1.18,896.5,1
Montana State University-Billings,1.18,896.5,1
Bowie State University,1.18,896.5,1
Savannah State University,1.19,922.0,1
Worcester State University,1.19,922.0,1
Grambling State University,1.19,922.0,1
Morgan State University,1.19,922.0,1
East Tennessee State University,1.19,922.0,1
University of Houston,1.19,922.0,1
Utah Valley University,1.19,922.0,1
Black Hills State University,1.19,922.0,1
University of California-Hastings College of Law,1.19,922.0,1
Temple University,1.19,922.0,1
Dickinson State University,1.2,941.0,1
Wayne State University,1.2,941.0,1
Abraham Baldwin Agricultural College,1.21,958.5,1
University of Northern Iowa,1.21,958.5,1
Western Kentucky University,1.21,958.5,1
University of Oklahoma-Norman Campus,1.21,958.5,1
Citadel Military College of South Carolina,1.21,958.5,1
University of Massachusetts-Lowell,1.21,958.5,1
Idaho State University,1.21,958.5,1
SUNY College of Technology at Delhi,1.21,958.5,1
Alabama State University,1.22,980.0,1
University of North Florida,1.22,980.0,1
California State University-Stanislaus,1.22,980.0,1
College of Coastal Georgia,1.22,980.0,1
Miami University-Middletown,1.22,980.0,1
University of Cincinnati-Main Campus,1.23,1001.0,1
Northwest Missouri State University,1.23,1001.0,1
South Dakota State University,1.23,1001.0,1
University of Maryland-Baltimore County,1.23,1001.0,1
SUNY Oneonta,1.23,1001.0,1
University of Arkansas at Little Rock,1.23,1001.0,1
University of Alaska Fairbanks,1.23,1001.0,1
University of South Carolina-Aiken,1.23,1001.0,1
Chadron State College,1.23,1001.0,1
North Carolina A & T State University,1.24,1023.0,1
University of Utah,1.24,1023.0,1
Boise State University,1.24,1023.0,1
Fitchburg State University,1.24,1023.0,1
Valley City State University,1.24,1023.0,1
Wright State University-Main Campus,1.24,1023.0,1
Framingham State University,1.24,1023.0,1
Prairie View A & M University,1.24,1023.0,1
Kean University,1.25,1043.5,1
California State Polytechnic University-Pomona,1.26,1066.0,1
The University of Tennessee-Knoxville,1.26,1066.0,1
Auburn University at Montgomery,1.26,1066.0,1
University of Nebraska-Lincoln,1.26,1066.0,1
Bismarck State College,1.26,1066.0,1
Texas A & M International University,1.26,1066.0,1
Highline College,1.26,1066.0,1
SUNY at Albany,1.26,1066.0,1
The College of New Jersey,1.27,1091.0,1
Athens State University,1.27,1091.0,1
Purdue University-North Central Campus,1.27,1091.0,1
Pennsylvania State University-Penn State Greater Allegheny,1.27,1091.0,1
SUNY College of Environmental Science and Forestry,1.27,1091.0,1
University of Louisville,1.27,1091.0,1
Kent State University at Kent,1.28,1111.5,1
Clayton  State University,1.28,1111.5,1
University of Wisconsin-Superior,1.28,1111.5,1
University of Houston-Victoria,1.28,1111.5,1
University of Puerto Rico-Mayaguez,1.28,1111.5,1
California State University-Dominguez Hills,1.28,1111.5,1
University of Nevada-Las Vegas,1.28,1111.5,1
San Diego State University,1.28,1111.5,1
Southern University Law Center,1.29,1129.0,1
University of South Carolina-Columbia,1.29,1129.0,1
University of Pittsburgh-Pittsburgh Campus,1.29,1129.0,1
Great Basin College,1.29,1129.0,1
California State University-Sacramento,1.29,1129.0,1
Virginia Military Institute,1.3,1146.0,1
Pennsylvania State University-Dickinson Law,1.3,1146.0,1
Eastern Kentucky University,1.3,1146.0,1
St Mary's College of Maryland,1.3,1146.0,1
University of Puerto Rico-Ponce,1.3,1146.0,1
Oklahoma State University-Main Campus,1.3,1146.0,1
University of Maine at Fort Kent,1.31,1166.0,1
University of North Carolina at Greensboro,1.31,1166.0,1
University of Virginia-Main Campus,1.31,1166.0,1
Southern Illinois University-Edwardsville,1.31,1166.0,1
West Virginia University at Parkersburg,1.31,1166.0,1
Western Connecticut State University,1.31,1166.0,1
Rogers State University,1.31,1166.0,1
San Jose State University,1.32,1185.0,1
SUNY College at Cortland,1.32,1185.0,1
University of Missouri-St Louis,1.32,1185.0,1
Northern Illinois University,1.32,1185.0,1
University of South Dakota,1.32,1185.0,1
Purdue University-Calumet Campus,1.32,1185.0,1
Washington State University,1.33,1198.5,1
Middle Georgia State University,1.33,1198.5,1
University of Maine at Augusta,1.34,1213.5,1
University of California-Riverside,1.35,1232.5,1
Clark College,1.35,1232.5,1
University of Maine at Presque Isle,1.35,1232.5,1
University of South Florida-St Petersburg,1.35,1232.5,1
Cleveland State University,1.35,1232.5,1
Indian River State College,1.36,1252.0,1
Farmingdale State College,1.37,1272.5,1
University of Wisconsin-Green Bay,1.37,1272.5,1
Georgia State University,1.37,1272.5,1
SUNY College of Technology at Canton,1.37,1272.5,1
University of Delaware,1.37,1272.5,1
SUNY Maritime College,1.37,1272.5,1
University of Maine,1.37,1272.5,1
Kansas State University,1.38,1294.0,1
University of South Carolina-Upstate,1.38,1294.0,1
Coastal Carolina University,1.38,1294.0,1
University of Wisconsin-Parkside,1.38,1294.0,1
Virginia Commonwealth University,1.38,1294.0,1
Arizona State University-Tempe,1.39,1316.0,1
Purdue University-Main Campus,1.39,1316.0,1
University of Arkansas,1.39,1316.0,1
University of Puerto Rico-Cayey,1.39,1316.0,1
Rutgers University-New Brunswick,1.39,1316.0,1
University of Vermont,1.39,1316.0,1
University of Illinois at Springfield,1.4,1340.0,1
University of New Orleans,1.4,1340.0,1
University of Arizona-South,1.4,1340.0,1
Lander University,1.4,1340.0,1
Georgia Highlands College,1.4,1340.0,1
University of Hawaii-West Oahu,1.4,1340.0,1
University of Alaska Southeast,1.41,1361.0,1
SUNY Buffalo State,1.41,1361.0,1
University of Colorado Denver/Anschutz Medical Campus,1.41,1361.0,1
Morehead State University,1.41,1361.0,1
Sul Ross State University,1.41,1361.0,1
Auburn University,1.41,1361.0,1
Ohio State University-Marion Campus,1.42,1378.0,1
Brazosport College,1.42,1378.0,1
The University of Tennessee-Health Science Center,1.42,1378.0,1
University of Wisconsin-Madison,1.43,1395.5,1
CUNY York College,1.43,1395.5,1
Castleton University,1.43,1395.5,1
University of Guam,1.43,1395.5,1
Kennesaw State University,1.44,1415.0,1
Kennesaw State University,1.44,1415.0,1
Clover Park Technical College,1.44,1415.0,1
University of Baltimore,1.44,1415.0,1
The University of Alabama,1.44,1415.0,1
Morrisville State College,1.45,1431.0,1
The University of Texas at San Antonio,1.45,1431.0,1
California State University-Bakersfield,1.46,1448.0,1
Albany State University,1.46,1448.0,1
New Jersey Institute of Technology,1.46,1448.0,1
New Mexico Highlands University,1.46,1448.0,1
Midland College,1.46,1448.0,1
Alabama A & M University,1.46,1448.0,1
Northwestern Michigan College,1.46,1448.0,1
University of California-Irvine,1.46,1448.0,1
University of Puerto Rico-Utuado,1.46,1448.0,1
North Dakota State University-Main Campus,1.47,1470.0,1
Eastern Connecticut State University,1.47,1470.0,1
East Georgia State College,1.47,1470.0,1
Ramapo College of New Jersey,1.47,1470.0,1
New College of Florida,1.47,1470.0,1
Texas A&M University-San Antonio,1.47,1470.0,1
Bridgewater State University,1.47,1470.0,1
Columbia Basin College,1.47,1470.0,1
University of Montevallo,1.48,1491.5,1
University of Illinois at Chicago,1.48,1491.5,1
Escuela de Artes Plasticas y Diseno de Puerto Rico,1.48,1491.5,1
Jackson State University,1.48,1491.5,1
Oklahoma State University-Oklahoma City,1.48,1491.5,1
University of North Carolina School of the Arts,1.48,1491.5,1
Montana State University,1.48,1491.5,1
California State University-San Bernardino,1.49,1506.0,1
Saint Johns River State College,1.5,1516.5,1
Peru State College,1.5,1516.5,1
Florida International University,1.5,1516.5,1
Massachusetts College of Liberal Arts,1.51,1532.0,1
Eastern New Mexico University-Main Campus,1.51,1532.0,1
Indiana University-Purdue University-Fort Wayne,1.51,1532.0,1
Renton Technical College,1.51,1532.0,1
Daytona State College,1.51,1532.0,1
Troy University,1.52,1549.0,1
University of Southern Maine,1.52,1549.0,1
Yakima Valley Community College,1.52,1549.0,1
CUNY Graduate School and University Center,1.53,1565.0,1
University of Arkansas at Pine Bluff,1.53,1565.0,1
Lyndon State College,1.53,1565.0,1
Montana State University-Northern,1.53,1565.0,1
Bainbridge State College,1.53,1565.0,1
University of Kentucky,1.53,1565.0,1
Potomac State College of West Virginia University,1.54,1579.0,1
Delaware State University,1.54,1579.0,1
Illinois State University,1.54,1579.0,1
Olympic College,1.54,1579.0,1
University of Georgia,1.54,1579.0,1
Ohio University-Main Campus,1.54,1579.0,1
University of Minnesota-Rochester,1.55,1596.5,1
Humboldt State University,1.55,1596.5,1
University of California-Los Angeles,1.55,1596.5,1
Pennsylvania State University-Penn State Beaver,1.55,1596.5,1
Eastern Oregon University,1.55,1596.5,1
Nevada State College,1.56,1615.0,1
University of North Texas at Dallas,1.56,1615.0,1
Massachusetts College of Art and Design,1.56,1615.0,1
University of Florida,1.56,1615.0,1
University of Nevada-Reno,1.56,1615.0,1
Vincennes University,1.57,1630.0,1
Central State University,1.57,1630.0,1
University of Arizona,1.57,1630.0,1
Governors State University,1.58,1646.0,1
University of Idaho,1.58,1646.0,1
Louisiana State University and Agricultural & Mechanical College,1.59,1664.0,1
Maine Maritime Academy,1.59,1664.0,1
University of Iowa,1.59,1664.0,1
Stockton University,1.59,1664.0,1
CUNY Medgar Evers College,1.6,1679.0,1
Elizabeth City State University,1.6,1679.0,1
Massachusetts Maritime Academy,1.61,1692.0,1
Miami Dade College,1.61,1692.0,1
University of Michigan-Ann Arbor,1.61,1692.0,1
Eastern Florida State College,1.62,1707.0,1
University of New Mexico-Main Campus,1.62,1707.0,1
Tennessee State University,1.62,1707.0,1
Seattle Central College,1.63,1725.0,1
United States Coast Guard Academy,1.63,1725.0,1
Johnson State College,1.63,1725.0,1
University of Illinois at Urbana-Champaign,1.63,1725.0,1
Vermont Technical College,1.64,1739.5,1
Lake Washington Institute of Technology,1.65,1748.5,1
University of Alabama at Birmingham,1.66,1759.0,1
University of South Carolina-Beaufort,1.67,1775.5,1
University of North Dakota,1.67,1775.5,1
Centralia College,1.67,1775.5,1
Skagit Valley College,1.68,1793.0,1
Northwest Florida State College,1.68,1793.0,1
College of Central Florida,1.68,1793.0,1
Chicago State University,1.68,1793.0,1
University of California-Davis,1.68,1793.0,1
Coppin State University,1.68,1793.0,1
California State University-San Marcos,1.68,1793.0,1
Cascadia College,1.7,1811.5,1
North Seattle College,1.71,1823.5,1
The University of West Florida,1.71,1823.5,1
Cheyney University of Pennsylvania,1.71,1823.5,1
University of the District of Columbia,1.72,1836.0,1
Polk State College,1.72,1836.0,1
CUNY School of Law,1.73,1847.0,1
Colorado Mountain College,1.74,1856.0,1
SUNY at Purchase College,1.74,1856.0,1
Alcorn State University,1.74,1856.0,1
SUNY College of Agriculture and Technology at Cobleskill,1.74,1856.0,1
New Jersey City University,1.75,1868.0,1
North Carolina State University at Raleigh,1.75,1868.0,1
Valencia College,1.75,1868.0,1
Northern State University,1.75,1868.0,1
Wichita State University,1.75,1868.0,1
Pasco-Hernando State College,1.75,1868.0,1
Lake Michigan College,1.76,1882.0,1
University of Minnesota-Twin Cities,1.76,1882.0,1
The Evergreen State College,1.76,1882.0,1
The University of Texas at Austin,1.77,1896.0,1
Florida Gateway College,1.77,1896.0,1
University of California-Santa Cruz,1.77,1896.0,1
Pennsylvania State University-Main Campus,1.78,1906.5,1
University of West Alabama,1.8,1928.5,1
South Carolina State University,1.8,1928.5,1
Gulf Coast State College,1.81,1939.0,1
Broward College,1.81,1939.0,1
SUNY College of Optometry,1.81,1939.0,1
Seminole State College of Florida,1.82,1949.5,1
New Mexico State University-Main Campus,1.82,1949.5,1
St Petersburg College,1.82,1949.5,1
Bellevue College,1.82,1949.5,1
Oglala Lakota College,1.83,1956.5,1
Ohio State University-Main Campus,1.84,1963.5,1
University of California-Merced,1.84,1963.5,1
Rowan University,1.84,1963.5,1
Mississippi Valley State University,1.84,1963.5,1
California State University-East Bay,1.86,1978.5,1
Western Michigan University,1.86,1978.5,1
Western Nevada College,1.87,1988.0,1
Pensacola State College,1.87,1988.0,1
Kentucky State University,1.88,1999.5,1
University of Connecticut,1.88,1999.5,1
Metropolitan State University,1.88,1999.5,1
Schoolcraft College,1.89,2008.0,1
Florida SouthWestern State College,1.89,2008.0,1
SUNY Empire State College,1.91,2019.0,1
Northeastern Illinois University,1.91,2019.0,1
California State University-Monterey Bay,1.91,2019.0,1
Santa Fe College,1.92,2029.0,1
University of California-Berkeley,1.92,2029.0,1
University of California-San Diego,1.92,2029.0,1
Green River College,1.92,2029.0,1
Fashion Institute of Technology,1.93,2037.5,1
South Georgia State College,1.94,2041.5,1
"University of Maryland, Baltimore",1.95,2047.0,1
Mississippi State University,1.99,2069.0,1
Dine College,2.0,2074.0,1
State College of Florida-Manatee-Sarasota,2.04,2097.0,1
Sitting Bull College,2.04,2097.0,1
California State University-Channel Islands,2.04,2097.0,1
Mayville State University,2.07,2113.0,1
Florida State College at Jacksonville,2.11,2138.0,1
Haskell Indian Nations University,2.12,2144.5,1
Southern Illinois University-Carbondale,2.14,2155.5,1
Atlanta Metropolitan State College,2.19,2179.5,1
The California Maritime Academy,2.22,2190.5,1
Lake-Sumter State College,2.22,2190.5,1
South Seattle College,2.22,2190.5,1
Sonoma State University,2.23,2198.0,1
Palm Beach State College,2.23,2198.0,1
University of Alabama in Huntsville,2.29,2234.5,1
Oklahoma Panhandle State University,2.31,2244.0,1
Peninsula College,2.31,2244.0,1
University of Oklahoma-Health Sciences Center,2.32,2253.0,1
South Florida State College,2.33,2261.0,1
University of the Virgin Islands,2.34,2266.0,1
Nueta Hidatsa Sahnish College,2.39,2292.5,1
Chipola College,2.39,2292.5,1
Louisiana State University Health Sciences Center-New Orleans,2.47,2315.0,1
American Samoa Community College,2.49,2321.0,1
Thunderbird School of Global Management,2.55,2336.0,1
Northern Marianas College,2.61,2359.5,1
Upstate Medical University,2.64,2370.0,1
The University of Texas Health Science Center at Houston,2.7,2395.0,1
University of Nebraska Medical Center,2.71,2398.0,1
Northern New Mexico College,2.72,2400.5,1
Harris-Stowe State University,2.76,2412.5,1
Institute of American Indian and Alaska Native Culture,2.82,2430.0,1
Medical University of South Carolina,2.87,2441.5,1
SUNY Downstate Medical Center,2.89,2447.0,1
Florida Polytechnic University,2.96,2460.0,1
