Position,Count
Acad HR Anl 2,2
Acad HR Anl 3,2
Acad HR Mgr 1,1
Academic Administrator III,3
Academic Administrator IV,1
Academic Administrator V,1
Academic Administrator VI,5
Academic Administrator VII,17
Academic Appt,15
Academic Coord I-Ay,3
Academic Coord I-Fy,20
Academic Coord II-Ay,2
Academic Coord II-Fy,54
Academic Coord III-Fy,13
Accelerator Opr Prn,1
Access Repr Prn,81
Access Repr Sr,7
Access Repr Sr Pd,1
Access Supv,5
Accountant 1,10
Accountant 2 Ex,5
Accountant 3,5
Accountant 4,1
Accountant 4 Supv,3
Accountant 5,2
Act Assoc Prof-Hcomp,1
Act Prof-Ay-Law,3
Act/Interim Dean,5
Act/Interim Director,1
Adj Prof-Ay-B/E/E,1
Adj Prof-Fy,6
Adj Prof-Fy-B/E/E,2
Adj Prof-Hcomp,12
Adj Prof-Sft-Vm,2
Adm Crd Ofcr,54
Adm Crd Ofcr Asc,2
Admin Ast 3,1
Admin Mgr 1,2
Admin Mgr 3,2
Admin Mgr 4,3
Admin Nurse,14
Admin Nurse 2 Nex,176
Admin Nurse 4,65
Admin Ofcr 2,10
Admin Ofcr 3,7
Admin Ofcr 4,1
Admin Spec 1,21
Admin Spec 1 Supv,25
Admin Spec 2 Supv,14
Advocate 3,2
Advocate 4,1
Agricultural Tchn,22
Agricultural Tchn Prn,23
Agricultural Tchn Sr,16
Agriculture Mgr 1,1
Agriculture Supt Prn,8
Agriculture Supt Sr,12
Agriculture Supv 1,4
Agriculture Supv 2,9
Agron Aes,69
Agron Aes-B/E/E,12
Agron Aes-Sft-Vm,1
Airport Svc Worker,1
Alarm Electrn Ld,1
Anesthesia Nurse Prn,1
Anesthesia Tchn,2
Anesthesia Tchn 2,18
Anesthetist Nurse Sr Ex,27
Angiography Tchno,7
Angiography Tchno Ld,1
Angiography Tchno Pd,1
Anl 1,297
Anl 1 Supv,20
Anl 10,2
Anl 10 Supv,3
Anl 2,361
Anl 2 Supv,50
Anl 3,291
Anl 3 Supv,72
Anl 4,213
Anl 4 Supv,76
Anl 5,182
Anl 5 Supv,63
Anl 6,173
Anl 6 Supv,55
Anl 7,137
Anl 7 Supv,57
Anl 8,58
Anl 8 Supv,46
Anl 9,5
Anl 9 Supv,11
Applications Prg Supv 2,1
Applications Prg Supv 2 Anr,1
Applications Progm Mgr 1,1
Applications Progr 1,4
Applications Progr 2,23
Applications Progr 3,48
Applications Progr 4,43
Applications Progr 5,11
Architect Prn,3
Architect Sr,1
Architect Sr Supv,2
Architectural Asc Ex,2
Architectural Asc Nex,1
Architectural Asc Prn Supv,1
Architectural Asc Sr,5
Art Model,9
Art Therapist,2
Artist,2
Artist Sr,22
Artist Sr Supv,1
Asc Physcn,211
Asc Physcn Diplomate,125
Assoc Adj Prof-Ay,1
Assoc Adj Prof-Ay-B/E/E,1
Assoc Adj Prof-Fy,3
Assoc Adj Prof-Hcomp,21
Assoc Agron Aes,8
Assoc Agron Aes-Sft-Vm,1
Assoc Coop Ext Advisor,19
Assoc Dean,33
Assoc In __ -Ay-1/9-Gship,253
Assoc In ____-Ay-Gship,1
Assoc Librarian -Career Status,8
Assoc Prof In Res-Hcomp,18
Assoc Prof Of Clin-Fy,17
Assoc Prof Of Clin-Hcomp,46
Assoc Prof-Ay,156
Assoc Prof-Ay-B/E/E,41
Assoc Prof-Fy,29
Assoc Prof-Fy-B/E/E,4
Assoc Prof-Hcomp,32
Assoc Prof-Sft-Vm,21
Assoc Proj Scientist-Fy,56
Assoc Proj Scientist-Fy-B/E/E,10
Assoc Res-Ay,3
Assoc Res-Ay-B/E/E,1
Assoc Res-Fy,31
Assoc Res-Fy-B/E/E,3
Assoc Res-Sft,2
Assoc Specialist,40
Assoc Specialist Aes,1
Assoc Specialist Coop Ext,7
Assoc Vice Provost,2
Asst Adj Prof-Ay,1
Asst Adj Prof-Ay-B/E/E,3
Asst Adj Prof-Fy,4
Asst Adj Prof-Fy-B/E/E,1
Asst Adj Prof-Hcomp,25
Asst Adj Prof-Sft-Vm,2
Asst Agron Aes,4
Asst Agron Aes-Ay,1
Asst Agron Aes-Ay-B/E/E,2
Asst Agron Aes-B/E/E,1
Asst Coop Ext Advisor,37
Asst Librarian-Potntl Career,2
Asst Librarian-Temp Status,1
Asst Prof In Res-Hcomp,13
Asst Prof In Res-Sft-Vm,1
Asst Prof Of Clin-Fy,23
Asst Prof Of Clin-Hcomp,73
Asst Prof-Ay,138
Asst Prof-Ay-1/9-B/E/E,1
Asst Prof-Ay-B/E/E,34
Asst Prof-Fy,8
Asst Prof-Fy-B/E/E,2
Asst Prof-Hcomp,25
Asst Prof-Sft-Vm,14
Asst Proj Scientist-Fy,217
Asst Proj Scientist-Fy-B/E/E,20
Asst Res-Ay,2
Asst Res-Fy,38
Asst Res-Fy-B/E/E,2
Asst Specialist,39
Asst Specialist Coop Ext,16
Ast Fire Chf Mgr 1,1
Ast Physcn,6
Ast To Blank 2 Supv,2
Ast To Dean Dir Chair 1,5
Ast To Dean Dir Chair 2,2
Ath Profl 1,4
Ath Profl 2,1
Ath Profl 3,5
Ath Trainer,9
Ath Trainer Supv,1
Audiologist Nex,2
Audiologist Sr Ex,4
Audiologist Sr Supv,1
Audit Mgr 3,1
Audit Profl 5,1
Auditor 2 Ex,2
Auditor 3,2
Auditor 4,4
Auditor 5,1
Auto Attendant,2
Auto Equip Opr,7
Auto Equip Opr Prn,25
Auto Equip Opr Prn Supv,2
Auto Equip Opr Sr,41
Auto Equip Opr Sr Pd,3
Auto Tchn,3
Auto Tchn Ast,5
Auto Tchn Ld,2
Auto Tchn Supv,2
Av It Spec 4,1
Baker,7
Bioinformatics Progr 2,6
Bioinformatics Progr 3,2
Bioinformatics Progr 4,6
Bioinformatics Progr 5,2
Biomed Equip Supv,2
Biomed Equip Tchn 1,8
Biomed Equip Tchn 2,7
Biomed Equip Tchn 3,5
Blank Ast 1,76
Blank Ast 1 Pd,1
Blank Ast 2,494
Blank Ast 2 Supv,6
Blank Ast 3,914
Blank Ast 3 Pd,1
Blank Ast 3 Supv,13
Blank Ast 4,167
Bldg Maint Supv,3
Bldg Maint Supv Sr,2
Bldg Maint Worker,6
Bldg Maint Worker Sr,24
Bus Sys Anl 1 Nex,2
Bus Sys Anl 2 Nex,1
Bus Sys Anl 3,22
Bus Sys Anl 4,2
Bus Sys Anl Supv 2,1
Bus Tchl Supp Anl 2,53
Bus Tchl Supp Anl 3,11
Bus Tchl Supp Supv 1,2
Bus Tchl Supp Supv 2,2
Buyer 1,1
Buyer 1 Supv,2
Buyer 2,5
Buyer 3,7
Buyer 4,5
Buyer 5,1
Buyer 5 Supv,4
CEO Med Ctr,1
CFO Health Sys And Campus,1
CFO Med Ctr,1
CIO Med Ctr,1
CMO Med Ctr,1
COO Med Ctr,1
Cabinet Maker,2
Cardiovascular Tchn,7
Career Svc Spec 2,2
Career Svc Spec 3,11
Career Svc Spec 4,3
Carpenter,24
Case Mgr Nex,84
Case Mgr Pd,6
Case Mgr Social Worker,11
Case Mgr Social Worker Pd,1
Case Mgr Supv,4
Cement Mason Floorer,6
Chan,1
Chf Campus Counsel,1
Chf Nurse Ofcr,1
Chief Resid Phys-Non Rep,61
Child Dev Demo Lect-Continuing,3
Child Life Mgr,1
Child Life Spec 1 Nex,10
Child Life Spec 1 Pd,3
Child Life Spec 2 Nex,4
City And Campus Fire Chf Mgr 3,1
Clerk Sr Or Secr,18
Clin Instr-Vol,1
Clin Lab Sci,119
Clin Lab Sci Pd,3
Clin Lab Sci Spec,19
Clin Lab Sci Spec Sr,3
Clin Lab Sci Spec Supv Sr Ex,4
Clin Lab Sci Supv Nex,19
Clin Lic Social Worker,60
Clin Lic Social Worker Chf,1
Clin Lic Social Worker Chf Asc,1
Clin Lic Social Worker Pd,6
Clin Lic Social Worker Supv,7
Clin Nurse 1,46
Clin Nurse 2,1776
Clin Nurse 3,410
Clin Nurse 4,26
Clin Nurse 5,12
Clin Prof-Vol,1
Clin Rsch Crd,79
Clin Rsch Crd Ast,9
Clin Rsch Crd Sr Nex,34
Clin Rsch Crd Sr Supv,3
Clin Rsch Supv,6
Clin Spec Ex,9
Clin Spec Nex,14
Clin Spec Supv Ex,2
Clin Spec Supv Nex,1
Cmptl And Data Sci Rsch Spec 3,2
Cmty Educ Mgr 1,1
Cmty Educ Spec 1,119
Cmty Educ Spec 2,181
Cmty Educ Spec 3,25
Cmty Educ Spec 4,1
Cmty Educ Supv 1,3
Cmty Educ Supv 2,16
Cmty Health Prg Chf Ast,6
Cmty Health Prg Mgr,8
Cmty Health Prg Mgr Supv,11
Cmty Health Prg Repr,33
Cmty Health Prg Repr Ast,19
Cmty Health Prg Repr Sr,18
Cmty Health Prg Supv,24
Cmty Svc Case Mgr,2
Cogen Opr,15
Collections Repr,3
Collections Repr Sr,1
Comm Mgr 1,3
Comm Mgr 1 Anr,1
Comm Mgr 2,2
Comm Mgr 4,1
Comm Spec 3,6
Comm Spec 4,19
Comm Spec 5,2
Comm Supv 2,1
Compensation Anl 2,1
Compensation Mgr 1,2
Computer Resc Spec 1,17
Computer Resc Spec 2,46
Computing Resc Mgr 1,4
Computing Resc Mgr 2,3
Continuing Appt-Temp Aug,3
Continuing Appt-Temp Aug-1/9,1
Continuing Educator I,1
Continuing Educator II,7
Continuing Educator III,6
Contracts And Grants Mgr 2,1
Contracts And Grants Supv 2,1
Cook,93
Cook Ast,7
Cook Pd,8
Cook Sr,23
Cook Sr Supv,2
Coop Ext Advisor,122
Counsel 3,2
Counsel 4,2
Counseling Psychologist 1 Ex,1
Counseling Psychologist 1 Nex,3
Counseling Psychologist 2,29
Counseling Psychologist 3,3
Counseling Psychologist 4,2
Counseling Psychology Mgr 1,2
Ct Tchno,16
Ct Tchno Ld,3
Ct Tchno Pd,3
Ctrl Heat Cooling Plt Opr,16
Ctrl Sterile Tchn Supv,4
Custodial Mgr 1,3
Custodial Supv 1,11
Custodial Supv 2,7
Custodian,79
Custodian Ast Supv,1
Custodian Ld,4
Custodian Sr,218
Custodian Supv,1
Cyto Tchno Pd,1
Cyto Tchno Sr,3
Cyto Tchno Supv,1
Data Sys Anl 1,2
Data Sys Anl 2,4
Data Sys Anl 3,6
Data Sys Anl 4,8
Database Adm 3,2
Database Adm 4,3
Database Adm 5,4
Deaf Translator Interpreter,7
Dean,9
Dean Ast,20
Dean Univ Ext,1
Delivery Worker,13
Dentist Ast,2
Dentist Diplomate Asc,1
Deputy Dir,2
Design Const Project Mgr 2,3
Design Const Project Mgr 3,13
Design Const Project Mgr 4,6
Design Const Project Mgr 5,12
Design Const Project Mgr 6,4
Dev Engr Asc,52
Dev Engr Asc Supv,6
Dev Engr Ast,30
Dev Engr Ast Supv,1
Dev Engr Prn,7
Dev Engr Sr,22
Dev Engr Sr Supv,5
Dev Tchn 2,4
Dev Tchn 3,4
Dev Tchn 4,2
Dev Tchn 5,2
Dietetic Ast,12
Dietetic Ast Pd,6
Dietitian 1 Ex,2
Dietitian 2,30
Dietitian Chf,1
Dietitian Pd,6
Dietitian Prn Supv,5
Dietitian Sr,13
Dietitian Sr Supv,3
Digital Comm Mgr 1,2
Digital Comm Spec 3,3
Digital Comm Spec 4,2
Dir,110
Dir Asc,20
Dir Ast,10
Director,6
Division Adm,8
Dosimetrist,2
Dosimetrist Sr,2
Dosimetry Chf,1
Drafting Tchn Prn,2
Driver,3
EEG Tchno Prn,1
EEG Tchno Sr,4
EEO Repr 3,1
EEO Repr 4,1
Editor,18
Editor Prn,5
Editor Sr,13
Educ Fac Planner,2
Ehs Mgr 1,2
Ehs Mgr 2,4
Ehs Mgr 3,1
Ehs Spec 1 Ex,13
Ehs Spec 1 Nex,1
Ehs Spec 1 Supv,1
Ehs Spec 2 Ex,25
Ehs Spec 2 Nex,2
Ehs Spec 2 Supv,3
Ehs Spec 3,29
Ehs Spec 3 Supv,3
Ehs Spec 4,16
Ehs Spec 5,2
Ehs Spec Ast,4
Ehs Spec Prn,3
Ehs Supv 2,2
Ehs Tchn Prn,3
Ehs Tchn Sr,3
Electr Tchn,4
Electr Tchn Prn,13
Electr Tchn Sr,2
Electr Tchn Sr Supv,3
Electrn,53
Electrn Appr,2
Electrn Ld,2
Electrocardiograph Tchn Prn,1
Electrocardiograph Tchn Sr,31
Elevator Mech,3
Elevator Mech Ld,1
Emergency Trauma Tchn Sr,35
Employment Mgr 1,1
Engr Aid,1
Engr Aid Sr,1
Engr Asc,7
Engr Ast,1
Engr Prn,3
Engr Sr,4
Engr Sr Supv,4
Enterprise Risk Mgr 1,1
Enterprise Risk Mgt Anl 1,2
Enterprise Risk Mgt Anl 3,2
Enterprise Risk Mgt Anl 4,1
Equip Opr,2
Events Spec 2,1
Events Spec 3,3
Events Spec 4,1
Events Supv 2,1
Exec Advisor 4,1
Exec Advisor 5,1
Exec Advisor Mgr 1,2
Exec Advisor Mgr 3,1
Exec Ast 3,25
Exec Ast 4,6
Exec Ast Or Spc Ast,1
Exec Vc And Provost,1
External Rel Mgr 1,2
External Rel Mgr 2,4
External Rel Mgr 3,1
External Rel Spec 1,1
External Rel Spec 2,5
External Rel Spec 3,11
External Rel Spec 4,4
External Rel Spec 5 Anr,1
External Rel Supv 2,1
Fac Mgr 1,2
Fac Mgt Spec 2,1
Fac Mgt Spec 3,1
Fac Mgt Spec 4,1
Fac Project Mgt Spec 3,1
Faculty Asst To Chanc,2
Faculty Asst To Provost/Dean,4
Faculty Recruitment Allow,2
Farm Laborer,14
Farm Mach Mech,3
Farm Mach Mech Ast,1
Farm Mach Mech Sr,5
Farm Maint Worker,2
Farm Maint Worker Sr,4
Farm Seasonal Worker Pd,26
Field Rsch Supv 1,1
Field Rsch Supv 2,1
Financial Aid Ofcr 2,1
Financial Anl 2,1
Financial Anl 3,1
Financial Anl 4,2
Financial Svc Anl 1,2
Financial Svc Anl 2,3
Financial Svc Anl 4,1
Financial Svc Mgr 1,2
Financial Svc Mgr 2,1
Financial Svc Supv 1,2
Fire Captain 56 HRs,7
Fire Chf Ast,2
Fire Fighter Stdt Rsdt,10
Fire Fighter Stdt Rsdt Sr,5
Fire Spec 1 56 HRs,7
Fire Spec 1 56 HRs Non Hzmt,3
Fire Spec 2 56 HRs,7
Food Svc Mgr,1
Food Svc Mgr Ast Supv,4
Food Svc Mgr Prn,1
Food Svc Worker,35
Food Svc Worker Pd,5
Food Svc Worker Prn,7
Food Svc Worker Sr,53
Food Svc Worker Sr Pd,7
Fundraiser 2 Nex,1
Fundraiser 3,7
Fundraiser 4,2
Fundraiser 4 (Pss),14
Fundraiser 5,30
Fundraising Mgr 2,21
Fundraising Mgr 3,12
Gardener Groundskeeper,11
Gen Accountant 3,1
Genetic Cnslr 2 Nex,3
Genetic Cnslr 3 Ex,5
Genetic Cnslr Pd,1
Geographic Info Sys Progr 1,1
Geographic Info Sys Progr 2,2
Geographic Info Sys Progr 4,1
Geographic Info Sys Supv 2 Anr,1
Gi Endoscopy Tchn 2,9
Gi Endoscopy Tchn 2 Pd,1
Gi Endoscopy Tchn 3,1
Glazier,1
Grounds Equip Opr,4
Grounds Supv Ex,4
Groundskeeper,36
Groundskeeper Ld,1
Gsr-Full Fee Rem,1847
HR Anl 1,7
HR Anl 2,18
HR Anl 3,15
HR Anl 4,18
HR Anl 4 Supv,2
HR Anl 5,14
HR Anl 5 Supv,3
HR Anl 6,14
HR Anl 6 Supv,5
HR Anl 7,3
HR Anl 7 Supv,2
HR Anl 8 Supv,4
HR Generalist 2,5
HR Generalist 3,1
HR Mgr 2,1
HR Mgr 3,3
HR Mgr 4,1
High Volt Electrn,7
Histo Tchno 2,6
Histo Tchno 3,8
Histo Tchno Supv Nex,2
Home Health Aide,5
Home Health Aide Pd,2
Home Health Nurse 2,6
Home Health Nurse 3,18
Home Health Nurse 4,4
Home Health Nurse Pd,4
Hosp Ast 1 Pd,34
Hosp Ast 2 Pd,11
Hosp Ast 3 Pd,25
Hosp Blank Ast 1,52
Hosp Blank Ast 2,57
Hosp Blank Ast 2 Supv,1
Hosp Blank Ast 3,71
Hosp Blank Ast 3 Supv,12
Hosp Lab Tchn 1,13
Hosp Lab Tchn 2,35
Hosp Lab Tchn 2 Supv,1
Hosp Lab Tchn 3,17
Hosp Lab Tchn 3 Supv,6
Hosp Lab Tchn 4,1
Hosp Lab Tchn 4 Supv Nex,9
Hosp Med Transcriber,3
Hosp Med Transcriber Sr,19
Hosp Med Transcriber Sr Pd,1
Hosp Rad Physicist Supv,1
Hosp Unit Svc Crd 3,140
Hosp Unit Svc Crd Pd,5
Hs Assoc Clin Prof-Fy,4
Hs Assoc Clin Prof-Hcomp,80
Hs Asst Clin Prof-Fy,2
Hs Asst Clin Prof-Hcomp,139
Hs Clin Prof-Fy,2
Hs Clin Prof-Hcomp,108
Hvac Cntrl Tchn,14
Hvac Mech Ld,1
Hvy Duty Equip Tchn,8
Hvy Duty Equip Tchn Ast,1
Hvy Equip Operating Engr,4
Hvy Offroad Equip Mech,3
IT Architect 3,3
IT Architect 4,6
IT Architect 5,19
IT Security Anl 3,1
Illustrator Sr,2
Info Sys Anl 2,9
Info Sys Anl 3,14
Info Sys Anl 4,2
Info Sys Anl 5,2
Info Sys Mgr 1,1
Info Sys Supv 1,3
Info Sys Supv 2,10
Insp Planner Est Ex,11
Insp Planner Est Sr Ex,3
Instructional Designer 3,3
Instructional Designer 4,1
Intercol Ath Coach Ast Ex,63
