Position,Count
Intercol Ath Head Coach Ex,21
Intern-Vet Med/Non Rep,7
Irrigation Spec,7
Jr Specialist,891
Lab Ast 1,108
Lab Ast 2,63
Lab Ast 3,78
Lab Ast 4,6
Lab Ast 4 Supv,4
Lab Glassblower Prn,1
Lab Helper,12
Lab Mechn,5
Lab Mechn Helper,2
Lab Mechn Prn,3
Lab Mechn Sr,2
Labor Rel Mgr 1,1
Labor Rel Repr 3,1
Laborer,18
Landscape Architect Asc,1
Landscape Architect Ast,3
Landscape Architect Sr,1
Laundry Machine Opr,2
Law Librarian,1
Lect In Summer Session,44
Lect Psoe-Ay-100%,16
Lect Soe-Ay,4
Lect Soe-Emeritus(Wos),1
Lect Soe-Fy,2
Lect-Ay,170
Lect-Ay-1/9,176
Lect-Ay-1/9-Continuing,4
Lect-Ay-Continuing,132
Lect-Fy,2
Lect-Fy-Continuing,4
Lect-Miscellaneous/Part Time,3
Librarian-Career Status,25
Librarian-Potntl Career Status,1
Library Ast 2,15
Library Ast 3,38
Library Ast 4,12
Library Ast 4 Supv,7
Library Ast 5,3
Library Ast 5 Supv,5
Lifeguard,1
Locksmith,3
Locksmith Ld,2
Lrng Skills Cnslr Sr Ex,9
Lrng Skls Cnslr,8
Lrng Skls Cnslr Ast,14
Lrng Skls Cnslr Prn Supv,3
Machinist,4
Mail Processor,5
Mail Processor Prn,2
Mail Processor Sr,14
Mail Svc Supv,3
Marketing Mgr 1,2
Marketing Mgr 2,1
Marketing Spec 3,2
Marketing Spec 4,5
Marketing Spec 5,1
Material Crd,1
Med Ast 1,139
Med Ast 2,126
Med Ast 2 Pd,7
Med Ast 2 Supv,5
Med Ast Pd,9
Med Ctr Bldg Maint Worker Sr,6
Med Ctr Cook,35
Med Ctr Cook Pd,2
Med Ctr Cook Sr,6
Med Ctr Custodian Sr,265
Med Ctr Custodian Sr Pd,17
Med Ctr Electr Tchn Trainee,1
Med Ctr Envir Svc Mgr 1,3
Med Ctr Envir Svc Supv 2,12
Med Ctr Envir Svc Worker 1,67
Med Ctr Envir Svc Worker 2,4
Med Ctr Food Svc Mgr 1,1
Med Ctr Food Svc Mgr 2,3
Med Ctr Food Svc Mgr 3,2
Med Ctr Food Svc Supv 2,10
Med Ctr Food Svc Worker Ld,11
Med Ctr Food Svc Worker Prn,110
Med Ctr Food Svc Worker Prn Pd,10
Med Ctr Food Svc Worker Sr,4
Med Ctr Security Ofcr,17
Med Ctr Security Ofcr Sr Supv,3
Med Ctr Storekeeper,1
Med Ctr Storekeeper Ld,8
Med Ctr Storekeeper Sr,2
Med Ctr Stores Worker,7
Med Interpreter 1,23
Med Interpreter Pd,16
Med Ofc Svc Crd 1,5
Med Ofc Svc Crd 2,291
Med Ofc Svc Crd 2 Pd,8
Med Ofc Svc Crd 3,265
Med Ofc Svc Crd 3 Pd,4
Med Ofc Svc Crd 3 Supv,3
Med Ofc Svc Crd 4,5
Med Ofc Svc Crd 4 Supv,27
Med Ofc Svc Crd 5 Supv,10
Med Ofc Svc Crd Ld 3,7
Med Rcds Adm Prn Supv,1
Media Comm Mgr 2,1
Mental Health Ther 1,15
Mental Health Ther 2,2
Mental Health Ther Supv,1
Mgn Counsel 3,1
Mgn Producer Dir,1
Mgr,218
Mgt Svc Ofcr 1,9
Mgt Svc Ofcr 2,25
Mgt Svc Ofcr 3,24
Mgt Svc Ofcr 4,39
Mri Tchno,12
Mri Tchno Ld,4
Mri Tchno Pd,4
Museum Preparator Prn,1
Museum Sci,16
Museum Sci Ast,6
Museum Sci Prn,6
Museum Sci Prn Supv,1
Museum Sci Sr,8
Museum Sci Sr Supv,1
Music Ther Nex,1
Non Evaluated Msp,1
Non Evaluated Pss Ex,34
Non Evaluated Pss Nex,24
Non-Phys Clin Train,3
Non-Senate Acad Emeritus(Wos),4
Nuc Med Tchno Sr,12
Nuc Med Tchno Sr Pd,2
Nuc Med Tchno Sr Supv,1
Nurse Mgr,2
Nurse Pd,262
Nurse Practitioner 1,1
Nurse Practitioner 2,73
Nurse Practitioner 3,4
Nurse Practitioner Pd,7
Nurse Practitioner Supv 2 Ex,1
Nurse Practitioner Supv 3,7
Nursery Tchn,7
Nursery Tchn Sr,5
Occupational Ther 1 Nex,4
Occupational Ther 2 Nex,9
Occupational Ther 2 Pd,1
Occupational Ther 3 Ex,11
Occupational Ther 4 Supv,2
Occupational Ther Cert Ast 1,3
Occupational Ther Cert Ast 2,1
Occupational Ther Cert Ast 3,1
Ombudsperson 3,1
Operating Room Ast 1,49
Operating Room Ast 2,2
Operating Room Ast Pd,3
Operating Room Equip Spec 2,12
Optician,8
Optometrist Ex,1
Optometrist Prn,2
Optometrist Sr,6
Organizational Cnslt 2,3
Organizational Cnslt 3,2
Organizational Cnslt 4,1
Organizational Dev Mgr 1,1
Orthopedic Tchn Prn,1
Orthopedic Tchn Sr,7
Orthoptist,1
Oth Post-Md Train 2-8/Non Rep,80
Painter,23
Parking Ast,14
Parking Ops Enforcement Mgr 1,1
Parking Ops Enforcement Supv 1,1
Parking Ops Spec 2,1
Parking Repr Ld,1
Parking Repr Sr,11
Parking Supv Prn,1
Parking Supv Sr,2
Patient Biller 1,1
Patient Biller 2,35
Patient Biller 3,153
Patient Biller 3 Pd,2
Patient Biller 4,22
Patient Biller Supv 4,16
Patient Biller Supv 5,16
Patient Care Dialysis Tchn 1,3
Patient Escort,37
Patient Escort Pd,2
Patient Escort Sr,4
Patient Rcds Abstractor 1,1
Patient Rcds Abstractor 2,13
Patient Rcds Abstractor 3,77
Patient Rcds Abstractor 3 Pd,1
Patient Rcds Abstractor 3 Supv,1
Patient Rcds Abstractor 4,59
Patient Rcds Abstractor 4 Pd,1
Patient Rcds Abstractor 4 Supv,3
Perfusionist Prn Supv,1
Perfusionist Sr,5
Pest Cntrl Opr,1
Pgy I Pharmacy Resid/Non Rep,16
Pgy II Pharmacy Resid/Non Rep,13
Pharmaceutical Svc Chf,1
Pharmaceutical Svc Chf Asc,1
Pharmaceutical Svc Chf Ast,7
Pharmacist 2 Pd,26
Pharmacist Spec,5
Pharmacist Sr Ex,38
Pharmacist Sr Mgr,2
Pharmacist Supv,14
Pharmacy Tchn 2,80
Pharmacy Tchn 2 Pd,35
Pharmacy Tchn 3,39
Pharmacy Tchn 3 Pd,1
Pharmacy Tchn Supv,6
Phlebotomist,1
Phlebotomist Cert Tchn 2,60
Phlebotomist Cert Tchn 2 Pd,3
Phlebotomist Cert Tchn 3,4
Phlebotomist Cert Tchn Supv,4
Photographer,1
Photographer Prn,2
Photographer Sr,1
Phys Plt Mech,61
Phys Plt Mech 2,4
Phys Plt Mech 3,1
Phys Plt Mech Supv Ex,13
Phys Plt Opr Supv,1
Phys Plt Supt,11
Phys Plt Supt Ast,10
Phys Plt Supt Sr,8
Phys Ther 2 Nex,29
Phys Ther 2 Pd,8
Phys Ther 3,3
Phys Ther 3 Ex,19
Phys Ther 4,1
Phys Ther 4 Supv,1
Phys Ther 5,1
Phys Ther Ast 2,14
Phys Ther Ast 3,1
Physcn Ast,10
Physcn Ast Pd,1
Physcn Ast Sr,3
Physcn Ast Sr Supv,1
Physcn Diplomate Sr,8
Physcn Mgr 1,1
Physcn Sr,5
Planner Sr,1
Planning Spec 3,3
Plumber,27
Plumber Ld,2
Police Chf Mgr 3,1
Police Lieutenant Msp,4
Police Ofcr,35
Police Ofcr 1,3
Police Sergeant,9
Polysomnography Tchno Sr,4
Postdoc-Employee,1004
Postdoc-Fellow,6
Prg Repr 1,21
Prg Repr 2,52
Prg Repr 3,22
Prg Repr 3 Supv,2
Procurement Mgr 1,1
Procurement Supv 2,2
Prod Cntrl Anl 2,1
Producer Dir,2
Producer Dir Ast,1
Producer Dir Prn,1
Producer Dir Sr,5
Prof Emeritus(Wos),4
Prof In Res-Hcomp,35
Prof In Res-Sft-Vm,3
Prof Of Clin-Fy,15
Prof Of Clin-Hcomp,95
Prof-Ay,354
Prof-Ay-1/9-B/E/E,1
Prof-Ay-1/9-Bus/Econ/Eng-Recal,1
Prof-Ay-B/E/E,153
Prof-Ay-Bus/Econ/Eng-Recalled,1
Prof-Ay-Law,31
Prof-Fy,119
Prof-Fy-B/E/E,18
Prof-Hcomp,154
Prof-Sft-Vm,65
Professor Recalled-Acad Yr-1/9,2
Prog Coord,12
Progr 1,11
Progr 2,26
Progr 3,69
Progr 3 Supv,1
Progr 4,78
Progr 4 Supv,4
Progr 5,66
Progr 5 Supv,2
Progr 6,53
Progr 6 Supv,5
Progr 7,56
Progr 7 Supv,17
Progr 8 Supv,12
Proj Scientist-Fy,27
Proj Scientist-Fy-B/E/E,2
Project Policy Anl 1,3
Project Policy Anl 2,4
Project Policy Anl 3,14
Project Policy Anl 4,3
Project Policy Anl 5,4
Prosthetist Orthotist,2
Prosthetist Orthotist Sr,1
Psychologist 1,3
Psychologist 2,25
Psychologist 2 Supv,3
Psychologist 3,5
Psychology Intern Ex,33
Psychometrist,4
Publ Crd,5
Publ Crd Prn,1
Publ Crd Sr,1
Publ Educ Spec 1,24
Publ Educ Spec 2,27
Publ Educ Spec 3,2
Publ Educ Spec 4,1
Publ Educ Supv 2,6
Publ Events Mgr,11
Publ Events Mgr Ast,4
Publ Events Mgr Prn,4
Publ Events Mgr Sr,6
Publ Events Mgr Sr Supv,2
Publ Info Repr,1
Publ Info Repr Sr,3
Publ Safety Dispatcher,9
Publ Safety Dispatcher Supv,1
Publications Prod Spec 4,1
Publications Prod Supv 2,1
Pulmonary Tchn 1,13
Pulmonary Tchn 2,2
Pulmonary Tchn 3,9
Pulmonary Tchn 4,2
Pulmonary Tchn Pd,3
Qa Release Mgt Anl 2,2
Qa Release Mgt Anl 3,7
Qa Release Mgt Anl 4,1
Rad Equip Spec Supv,1
Rad Ther Tchno,10
Rad Ther Tchno Chf,1
Rad Ther Tchno Pd,5
Rad Ther Tchno Sr,5
Radlg Ast 1,34
Radlg Ast 2,1
Radlg Ast Pd,5
Radlg Equip Spec,2
Radlg Equip Spec Sr,4
Radlg Tchno,47
Radlg Tchno Chf,4
Radlg Tchno Chf Asc Ex,2
Radlg Tchno Pd,14
Radlg Tchno Prn,19
Radlg Tchno Prn Pd,2
Radlg Tchno Prn Supv,7
Radlg Tchno Sr,18
Radlg Tchno Sr Pd,2
Radlg Tchno Sr Supv,1
Reader-Gship,159
Reader-Non Gship,117
Reader-Non Gship/Non Rep,1
Reader-Non Stdnt,13
Recall Faculty,58
Recall Hcomp,15
Recall Non-Faculty Acad,45
Recall Teaching,23
Recreation Prg Instr,72
Recreation Supv,6
Recreation Supv Ast,3
Recreation Supv Prn,9
Recreation Supv Sr,12
Recreation Ther 1 Ex,1
Refrigeration Mech,16
Refrigeration Mech Ld,1
Reg Dental Ast,2
Reg Resp Ther 1,53
Reg Resp Ther Pd,11
Remd Tut II-Gship,41
Reprographics Tchn Ld,1
Reprographics Tchn Prn,4
Reprographics Tchn Sr,4
Res Assoc(Wos),4
Res-Ay,5
Res-Ay-1/9,1
Res-Ay-1/9-B/E/E,2
Res-Ay-B/E/E,2
Res-Fy,32
Res-Fy-B/E/E,7
Res-Sft,6
Resid Phys I/Non Rep,123
Resid Phys II-Viii/Non Rep,469
Resid Phys/Subspec 4-8/Non Rep,144
Resid-Vet Med/Non Rep,125
Resp Ther 1,9
Resp Ther 2,32
Resp Ther 3,2
Resp Ther 3 Supv,4
Resp Ther 4,3
Resp Ther 4 Supv,1
Resp Ther 5,1
Resp Ther Pd,1
Roofer,3
Roofer Ld,1
Rsch Adm 2,1
Rsch Adm 3,3
Rsch Data Anl 2,2
Rsch Data Anl 3,2
Rsdt Advisor,6
Rsdt Dir 1,6
Scene Tchn,26
Scene Tchn Ast,7
Scene Tchn Prn,3
Scene Tchn Sr,8
Security Guard,7
Security Guard Sr,1
Security Guard Sr Supv,1
Sheetmetal Mech,8
Skld Crafts And Trades Mgr 1,1
Skld Crafts And Trades Supv 2,2
Social Worker 1,2
Social Worker 2,5
Social Worker 2 Pd,3
Spc Stdt Bya,212
Spec,23
Specialist,24
Specialist Aes,1
Specialist Coop Ext,49
Spectroscopist,3
Speech Pathologist Nex,2
Speech Pathologist Pd,5
Speech Pathologist Sr Ex,12
Speech Pathologist Sr Pd,1
Speech Pathologist Sr Supv Ex,2
Sr Lect Soe-Ay,8
Sr Lect Soe-Fy,1
Sr Lect Soe-Hcomp,1
Sr Lect-Fy-Continuing,1
Sra 1,164
Sra 2,55
Sra 2 Nex,284
Sra 2 Supv,20
Sra 3,236
Sra 3 Supv,39
Sra 4,80
Sra 4 Supv,52
Sra 5,14
Staff Pharmacist 2,91
Stage Helper,6
Statistician,10
Statistician Ast,2
Statistician Prn,5
Statistician Sr,8
Stdt 2,3713
Stdt 2 Anr,50
Stdt 2 Non Uc,25
Stdt 3,3065
Stdt 3 Anr,12
Stdt 3 Non Uc,30
Stdt 4,1793
Stdt 4 Anr,1
Stdt 4 Non Uc,19
Stdt Acad Mgr 1,1
Stdt Acad Spec 3,9
Stdt Acad Spec 4,2
Stdt Activities Appt Official,100
Stdt Affairs Ofcr 1,175
Stdt Affairs Ofcr 1 Supv,2
Stdt Affairs Ofcr 2,210
Stdt Affairs Ofcr 2 Supv,14
Stdt Affairs Ofcr 3 Ex,101
Stdt Affairs Ofcr 3 Supv,23
Stdt Affairs Ofcr 4,18
Stdt Affairs Ofcr 4 Supv,32
Stdt Affairs Ofcr 5 Supv Ex,8
Stdt Aid Outside Agency,161
Stdt Health Physcn 3,1
Stdt Health Physcn 4,11
Stdt Health Physcn 4 Pd,1
Stdt Health Physcn 5,3
Stdt Health Physcn 5 Pd,3
Stdt Svc Advisor 3,1
Stdt Volunteer,104
Steamfitter,10
Steamfitter Worker Ld,1
Sterile Processing Tchn 1,14
Sterile Processing Tchn 1 Pd,3
Sterile Processing Tchn 2,35
Sterile Processing Tchn 3,14
Storekeeper,12
Storekeeper Ast,2
Storekeeper Ld,3
Storekeeper Sr,14
Storekeeper Sr Ld,2
Storekeeper Sr Supv,2
Storekeeping Supv 1,1
Stores Supv,2
Stores Supv Sr,5
Stores Worker,11
Supv,14
Supv Pe-Ay,1
Supv Teacher Ed-Ay,10
Supv Teacher Ed-Ay-Continuing,1
Surgical Tchn,4
Surgical Tchn Pd,1
Surgical Tchn Prn,15
Surgical Tchn Sr,31
Survey Researcher 2,2
Survey Worker,11
Survey Worker Sr,2
Sys Adm 2,13
Sys Adm 3,44
Sys Adm 4,16
Sys Adm 5,10
Sys Admst Mgr 1,1
Sys Admst Supv 1,2
Sys Admst Supv 2,4
Sys Admst Supv 2 Anr,1
Tchl Project Mgr 2,2
Tchl Project Mgt Profl 1,1
Tchl Project Mgt Profl 2,2
Tchl Project Mgt Profl 3,4
Tchl Project Mgt Profl 4,4
Tchl Project Mgt Profl 5,6
Tchn,144
Tchn 1,1
Tchn 2,76
Tchn 3,138
Tchn 3 Supv,12
Tchn 4 Nex,6
Tchn 4 Supv,7
Tchn Ast,15
Tchn Prn,5
Tchn Prn Supv,17
Tchn Sr,32
Tchn Sr Supv,3
Teacher-Unex,21
Teacher-Unex-Contract Yr,427
Teachg Asst-Gship,2000
Teachg Asst-Non Gship,5
Television Engr,2
Television Tchn,4
Television Tchn Prn,7
Television Tchn Prn Supv,1
Television Tchn Sr,3
Theater Prod Supv,3
Theater Prod Supv Sr Ex,1
Trainer 3,1
Training Dev Mgr 2,1
Transit Maint Mgr,1
Translator Pd,9
Translator Tchl,2
Transplant Crd 1,2
Transplant Crd 2,7
Transplant Crd 3,12
Tree Trimmer,3
Tree Trimmer Ld,1
Tut-Non Gship,296
Tut-Non Stdnt,4
Ultrasound Tchno Pd,2
Ultrasound Tchno Prn,3
Ultrasound Tchno Prn Supv,5
Ultrasound Tchno Sr,51
Ultrasound Tchno Sr Pd,6
Unclassified,34
Univ Librarian,1
User Experience Designer 3,3
User Experience Designer 4,1
VC And Dean Som,1
VC Dev And Univ Rel,1
VC IT,1
VC Rsch,1
VC Stdt Affairs,1
Ventilation Mech,8
Ventilation Mech Ld,1
Veterinarian Lam Asc,49
Veterinarian Lam Ast,5
Veterinarian Sr,24
Veterinarian Sr Pd,1
Vice Chan Asc,14
Vice Chan Ast,10
Vice Provost,3
Vis Assoc Prof,3
Vis Assoc Prof-Hcomp,6
Vis Assoc Proj Scientist,1
Vis Assoc Res,7
Vis Asst Prof,23
Vis Asst Prof-Hcomp,11
Vis Asst Proj Scientist,7
Vis Asst Res,14
Vis Prof,8
Vis Proj Scientist,5
Vis Res,12
Visiting Professor - Fiscal Yr,1
Visitor-Undergraduate (Wos),1
Visual Comm Supv 2,1
Voc Nurse,3
Voc Nurse Pd,16
Voc Nurse Sr,110
Voc Nurse Sr Supv,11
Vst Assoc Professor-Ay-1/9Th,2
Vst Assoc Professor-Fiscal Yr,2
Vst Asst Professor-Acad Yr-1/9,1
Vst Professor-Acad Yr-1/9 Pmt,1
Vstg Ast Pro-Ay-Bus/Econ/Engr,1
Vstg Prof-Acad Yr-Bus/Econ/Eng,1
Wardrobe Tchn Sr,1
Water And Wastewater Opr,8
Water And Wastewater Opr Appr,4
Writer,2
Writer Ast,23
Writer Editor 3,10
Writer Editor 4,3
Writer Sr,33
Written Comm Supv 2,1
