,Position,Wages,Count
489,Head Coach 5,10261017,26
490,Health Care Adm Mgr 2,246223,3
491,Health Care Adm Mgr 3,185331,1
492,Health Educ Mgr 1,184455,2
493,Health Educator 1,35347,3
494,Health Educator 2,2700,1
495,Health Educator 3,156809,3
496,Health Educator 4,490643,11
497,Health Educator 5,128175,2
498,High Volt Electrn,609697,6
499,High Volt Electrn Ld,124432,1
500,Hosp Ast,43080,1
501,Hosp Ast 1 Pd,242299,9
502,Hosp Ast Sr,139648,10
503,Hosp Blank Ast 1,389674,13
504,Hosp Blank Ast 2,365150,9
505,Hosp Blank Ast 3,251938,5
506,Hs Assoc Clin Prof-Ay,366959,17
507,Hs Assoc Clin Prof-Fy,306900,4
508,Hs Assoc Clin Prof-Hcomp,332376,3
509,Hs Asst Clin Prof-Ay,651977,38
510,Hs Asst Clin Prof-Fy,349354,5
511,Hs Clin Instr-Ay,369113,22
512,Hs Clin Instr-Fy,219130,6
513,Hs Clin Prof-Ay,601128,11
514,Hs Clin Prof-Fy,662428,6
515,IT Architect 3,150749,2
516,IT Architect 4,945773,10
517,IT Architect 5,417147,3
518,IT Security Anl 3,89592,1
519,IT Security Anl 4,977110,10
520,IT Security Anl 5,252942,2
521,Illustrator Sr,46680,1
522,Info Sys Anl 1,63585,4
523,Info Sys Anl 2,672420,14
524,Info Sys Anl 3,4102893,56
525,Info Sys Anl 4,1819698,23
526,Info Sys Mgr 1,1782116,16
527,Info Sys Mgr 2,1100594,9
528,Info Sys Mgr 3,1526106,10
529,Info Sys Mgr 4,400492,3
530,Info Sys Supv 2,395393,4
531,Insp Planner Est Nex,68985,1
532,Inspection Mgr 3,130464,1
533,Institutional Rsch Anl 3,316512,5
534,Institutional Rsch Anl 4,734525,9
535,Institutional Rsch Anl 5,337498,4
536,Institutional Rsch Mgr 3,184780,1
537,Insulation Worker,130931,2
538,Insulation Worker Ld,98384,1
539,Intellectual Property Mgr 2,79784,1
540,Intellectual Property Mgr 3,188347,1
541,Intellectual Property Ofcr 2,59383,1
542,Intellectual Property Ofcr 4,859209,8
543,Irrigation Mech,107211,2
544,Irrigation Mech Ld,80481,1
545,Jr Specialist,2858272,185
546,K To 14 Acad Prep Mgr 1,651173,7
547,K To 14 Acad Prep Mgr 2,235668,2
548,K To 14 Acad Prep Mgr 3,139627,1
549,K To 14 Acad Prep Spec 1,4516,1
550,K To 14 Acad Prep Spec 2,140710,5
551,K To 14 Acad Prep Spec 3,1009273,20
552,K To 14 Acad Prep Spec 4,1047171,16
553,K To 14 Acad Prep Spec 5,83877,1
554,Lab Ast 1,736516,83
555,Lab Ast 2,1604204,103
556,Lab Ast 3,837582,41
557,Lab Ast 4,87315,2
558,Lab Glassblower Prn,70291,1
559,Lab Helper,93265,10
560,Lab Instruction Supv 1,61155,1
561,Lab Instruction Supv 2,494049,8
562,Lab Mechn,300184,7
563,Lab Mechn Helper,51845,4
564,Lab Mechn Prn,1612406,22
565,Lab Mechn Sr,515591,16
566,Lab Rsch Supv 1,120700,2
567,Lab Rsch Supv 2,304887,4
568,Labor Rel Mgr 2,126895,1
569,Labor Rel Repr 4,297592,4
570,Landscape Grounds Supv 1,375671,5
571,Language Ast,8478,5
572,Law Librarian,191558,1
573,Lect In Summer Session,1751018,169
574,Lect Psoe-Ay-Part Time,99084,1
575,Lect Soe-Ay,468467,5
576,Lect-Ay,7634279,239
577,Lect-Ay-1/9,6304825,554
578,Lect-Ay-1/9-Continuing,74396,4
579,Lect-Ay-Continuing,10292516,177
580,Lect-Miscellaneous/Part Time,11650,6
581,Librarian-Career Status,5466676,63
582,Librarian-Potntl Career Status,169005,2
583,Librarian-Temp Status,113569,1
584,Library Ast 1,194288,15
585,Library Ast 2,243967,15
586,Library Ast 3,1974653,58
587,Library Ast 4,1881493,44
588,Library Bookbinder,228475,14
589,Library Bookbinder Prn,40299,1
590,Library Bookbinder Prod Ld,56277,1
591,Library Bookbinder Sr,135636,4
592,Library Mgr 1,233209,3
593,Library Profl 4,2260904,45
594,Library Supv 1,516919,13
595,Library Supv 2,639212,12
596,Lifeguard,84157,25
597,Machinist,251146,4
598,Machinist Worker Ld,90347,1
599,Mail Processor,275297,8
600,Mail Processor Sr,141543,3
601,Mail Svc Mgr 1,82353,1
602,Marketing Mgr 1,622566,6
603,Marketing Spec 1,115939,3
604,Marketing Spec 2,832491,21
605,Marketing Spec 3,1062546,21
606,Marketing Spec 4,269496,5
607,Marketing Spec 5,132714,2
608,Marketing Supv 1,171399,4
609,Marketing Supv 2,239528,3
610,Massage Therapist 2,124411,14
611,Med Rcds Tchn,62900,1
612,Media Comm Mgr 1,85140,1
613,Media Comm Mgr 2,173272,1
614,Media Comm Spec 1,18397,1
615,Media Comm Spec 2,268419,8
616,Media Comm Spec 3,405324,10
617,Media Comm Spec 4,585457,7
618,Media Comm Spec 5,365973,4
619,Mgr,89694,1
620,Military/Air Sci&Tactics Asst,5962,5
621,Miscellaneous,216608,21
622,Museum Educ Mgr 1,167768,2
623,Museum Educ Supv 1,44254,1
624,Museum Educator 1,260036,17
625,Museum Educator 2,85557,3
626,Museum Educator 3,174506,3
627,Museum Preparator,140943,8
628,Museum Preparator Prn,266046,16
629,Museum Preparator Sr,128683,5
630,Museum Sci,1576533,38
631,Museum Sci Ast,201146,9
632,Museum Sci Sr,1480909,30
633,Musician 1,14512,2
634,Musician 2,31037,14
635,Musician 3,36224,4
636,Musician 4,310930,4
637,Non Evaluated Msp,170628,1
638,Nurse Pd,198336,20
639,Nurse Practitioner 2,437822,5
640,Nurse Practitioner 3,585002,6
641,Nurse Practitioner Pd,137487,5
642,Nursery Tchn,59933,3
643,Nursery Tchn Sr,120406,4
644,Ombuds Mgr 1,134630,2
645,Ombudsperson 2,50698,1
646,Ombudsperson 3,66793,1
647,Ombudsperson 4,57145,1
648,Ombudsperson 5,172030,3
649,Optician,279559,8
650,Optometrist 3,342457,8
651,Optometrist 4,195724,3
652,Optometry Mgr 1,105105,1
653,Organizational Cnslt 3,965466,14
654,Organizational Cnslt 4,1297872,14
655,Organizational Cnslt 5,1328124,13
656,Organizational Dev Mgr 1,279667,3
657,Organizational Dev Mgr 2,154165,1
658,Painter,694132,13
659,Painter Worker Ld,188660,3
660,Paralegal 2,69020,1
661,Paralegal 3,85081,1
662,Parking Ops Enforcement Mgr 1,83431,1
663,Parking Ops Enforcement Supv 1,173666,3
664,Parking Repr Ld,157482,3
665,Parking Repr Sr,213611,6
666,Payroll Anl 2,996595,24
667,Payroll Anl 3,245960,4
668,Payroll Anl 4,67887,1
669,Payroll Supv 1,66957,2
670,Payroll Supv 2,317531,4
671,Performing Arts Mgr 1,90333,2
672,Performing Arts Mgr 3,244620,1
673,Pest Cntrl Opr,61196,1
674,Pharmacist Pd,17546,1
675,Pharmacy Mgr 1,140022,1
676,Pharmacy Tchn 1,92415,2
677,Pharmacy Tchn 1 Pd,442,1
678,Phlebotomist,1328,3
679,Photographer,40836,1
680,Photographer Prn,61692,1
681,Photographer Sr,34718,2
682,Photographic Tchn Sr,27281,2
683,Phys Plt Laborer Gardener A,105985,2
684,Phys Plt Laborer Gardener B,1652815,39
685,Phys Plt Laborer Gardener Ld,779177,13
686,Phys Ther 3,378620,5
687,Phys Ther 4,54403,1
688,Phys Ther Mgr 1,114656,1
689,Physcn 3,304416,12
690,Physcn 4,1186390,8
691,Physcn 5,1658135,38
692,Physcn Mgr 1,279432,2
693,Physcn Mgr 2,166728,1
694,Physcn Mgr 3,255840,1
695,Planning Mgr 3,315424,2
696,Planning Spec 2,81846,2
697,Planning Spec 3,167758,3
698,Planning Spec 4,111892,2
699,Planning Spec 5,794434,6
700,Plumber Pipefitter,1392358,21
701,Plumber Pipefitter Worker Ld,254382,3
702,Police Chf,212659,2
703,Police Chf Ast Or Captain,132927,1
704,Police Lieutenant Msp,680832,5
705,Police Ofcr,4819385,51
706,Police Sergeant,1596391,13
707,Police Svc Supv 1,77549,1
708,Police Trainee,76069,2
709,Postdoc-Employee,39312261,1253
710,Postdoc-Fellow,171650,11
711,Procurement Mgr 1,108528,1
712,Procurement Mgr 2,152721,1
713,Procurement Supv 1,71592,1
714,Procurement Supv 2,167283,2
715,Prod Cntrl Mgr 1,127155,1
716,Producer Dir,288069,4
717,Producer Dir Sr,357834,20
718,Prof Emeritus(Wos),2500,2
719,Prof In Res-Ay,223296,2
720,Prof In Res-Ay-B/E/E,135144,1
721,Prof Of Clin-Fy,369308,3
722,Prof-Acad Yr-Bus/Eng-Recalled,86314,3
723,Prof-Ay,93826608,553
724,Prof-Ay-1/9-Bus/Eng-Recalled,375634,5
725,Prof-Ay-B/E/E,47478012,218
726,Prof-Ay-Law,15596844,52
727,Prof-Fy,1983350,15
728,Professor Recalled-Acad Yr-1/9,53638,5
729,Professor-Acad Yr-Recalled,489229,32
730,Professor-Fiscal Yr-Recalled,93511,1
731,Proj Scientist-Fy,1793722,24
732,Proj Scientist-Fy-B/E/E,67633,1
733,Project Policy Anl 1,166003,7
734,Project Policy Anl 2,2545366,68
735,Project Policy Anl 3,3176580,60
736,Project Policy Anl 4,3213023,48
737,Project Policy Anl 5,1558963,17
738,Project Policy Anl Mgr 1,130073,2
739,Projectionist Sr,69141,3
740,Provost Func Area,321880,1
741,Psychologist 1,121036,7
742,Publ Educ Mgr 1,142776,2
743,Publ Educ Spec 1,207250,10
744,Publ Educ Spec 2,1542497,52
745,Publ Educ Spec 3,1847499,40
746,Publ Educ Spec 4,578073,13
747,Publ Educ Supv 2,149582,2
748,Publ Safety Dispatcher,678802,9
749,Publications Prod Mgr 1,87536,1
750,Publications Prod Spec 2,580176,18
751,Publications Prod Spec 3,869189,17
752,Publications Prod Spec 4,721149,10
753,Qa Chef 3,121691,2
754,Qa Release Mgt Anl 1,47601,1
755,Qa Release Mgt Anl 2,216590,4
756,Qa Release Mgt Anl 3,120130,2
757,Qa Release Mgt Anl 4,328866,4
758,Radlg Tchno Pd,78532,4
759,Radlg Tchno Prn Supv,74328,1
760,Reader-GSHIP,853839,304
761,Reader-Non GSHIP,696767,436
762,Reader-Non Stdnt,186324,46
763,Recall Non-Faculty Acad,1686431,66
764,Recording Tchn,53067,1
765,Recreation Coach 3,81522,15
766,Recreation Coach Mgr 1,136747,3
767,Recreation Mgr 1,197154,3
768,Recreation Prg Instr,48699,31
769,Recreation Prg Instr 1,189205,88
770,Recreation Prg Instr 2,1459774,378
771,Recreation Prg Instr 3,95873,11
772,Recreation Prg Leader 2,19684,4
773,Recreation Prg Leader 3,753225,27
774,Recreation Supv 1,434063,10
775,Recreation Supv 2,265846,5
776,Recycling Refuse Svc Mgr 1,76444,1
777,Registrar Collection Mgr 1,329750,4
778,Registrar Collection Supv 2,141485,2
779,Remd Tut II Non-GSHIP/Non Rep,814,1
780,Res ---- - Recalled,2517517,67
781,Res Prof-Miller Inst-Ay,218847,1
782,Res-Ay,1152138,8
783,Res-Ay-1/9,97981,4
784,Res-Ay-1/9-B/E/E,189112,3
785,Res-Ay-B/E/E,770601,6
786,Res-Fy,6406825,59
787,Res-Fy-B/E/E,870604,7
788,Rsch Adm 1,49059,2
789,Rsch Adm 2,1558389,40
790,Rsch Adm 3,6499847,123
791,Rsch Adm 4,3315791,52
792,Rsch Adm 5,529428,6
793,Rsch And Dev Engr 1,999753,62
794,Rsch And Dev Engr 2,2127344,40
795,Rsch And Dev Engr 3,2860864,43
796,Rsch And Dev Engr 4,2269533,27
797,Rsch And Dev Engr 5,464079,4
798,Rsch And Dev Engr Mgr 1,594370,5
799,Rsch And Dev Engr Mgr 2,545662,4
800,Rsch Cmplnc Anl 2,120259,2
801,Rsch Cmplnc Anl 3,612772,10
802,Rsch Cmplnc Anl 4,254587,3
803,Rsch Cmplnc Anl 5,86429,3
804,Rsch Cmplnc Mgr 3,172865,1
805,Rsch Cmplnc Supv 2,103416,1
806,Rsch Data Anl 2,1075949,42
807,Rsch Data Anl 3,865599,17
808,Rsdt Advisor 2,74373,7
809,Sales Spec 3,479957,10
810,Sales Spec 4,224075,2
811,Scene Tchn,5853,5
812,Scene Tchn Ast Pd,108522,54
813,Scene Tchn Pd,61161,10
814,Scene Tchn Prn,249380,5
815,Scene Tchn Sr,419186,13
816,Scene Tchn Sr Pd,203614,9
817,Security Guard,90363,5
818,Security Guard Sr,2522157,80
819,Security Supv 1,219763,6
820,Sheetmetal Worker Ld,81492,1
821,Skld Crafts And Trades Mgr 1,153736,2
822,Skld Crafts And Trades Supv 2,1057490,12
823,Social Work Mgr 1,96777,1
824,Sound Tchn,41234,1
825,Specialist,11674858,203
826,Specialist Coop Ext,1519484,11
827,Spectroscopist,172638,2
828,Sr Lect Soe-Ay,1583855,14
829,Sr Lect-Ay-Continuing,1524502,17
830,Sra 1,2952306,121
831,Sra 2,2453549,72
832,Sra 2 Nex,937153,32
833,Sra 3,2607049,56
834,Sra 4,1320256,21
835,Staff Pharmacist 1 Ex,230955,2
836,Stdt 1,6821923,2887
837,Stdt 2,12800972,4355
838,Stdt 3,3523247,889
839,Stdt 4,1802629,290
840,Stdt Acad Advisor 2,743997,19
841,Stdt Acad Advisor 3,3999435,85
842,Stdt Acad Advisor 4,1141221,18
843,Stdt Acad Mgr 1,327366,4
844,Stdt Acad Mgr 2,344739,3
845,Stdt Acad Spec 2,340811,21
846,Stdt Acad Spec 3,361646,7
847,Stdt Acad Spec 4,1141298,16
848,Stdt Acad Supv 2,294085,4
849,Stdt Activities Appt Official,472526,235
850,Stdt Advisor Mgr 1,473873,7
851,Stdt Advisor Mgr 2,96829,1
852,Stdt Advisor Supv 2,140013,2
853,Stdt Affairs Ofcr 2,2078,1
854,Stdt Aid Outside Agency,3750,3
855,Stdt Disability Mgr 1,179628,2
856,Stdt Disability Mgr 2,112627,1
857,Stdt Disability Spec 2,94791,3
858,Stdt Disability Spec 4,308492,7
859,Stdt Disability Supv 1,114152,2
860,Stdt Disability Supv 2,76951,1
861,Stdt Legal Svc Advisor 3,101925,1
862,Stdt Life Dev Mgr 1,331786,5
863,Stdt Life Dev Mgr 2,93899,1
864,Stdt Life Dev Mgr 3,161890,1
865,Stdt Life Dev Mgr 4,173333,1
866,Stdt Life Dev Spec 1,10443,2
867,Stdt Life Dev Spec 2,239439,6
868,Stdt Life Dev Spec 3,1297667,27
869,Stdt Life Dev Spec 4,489393,11
870,Stdt Life Devt Supv 1,529245,19
871,Stdt Life Devt Supv 2,287122,5
872,Stdt Svc Advisor 1,18445,1
873,Stdt Svc Advisor 2,2308565,54
874,Stdt Svc Advisor 3,4760171,99
875,Stdt Svc Advisor 4,1887792,30
876,Stdt Svc Mgr 1,1157579,13
877,Stdt Svc Mgr 2,309520,3
878,Stdt Svc Mgr 3,142695,1
879,Stdt Svc Mgr 4,200657,1
880,Stdt Svc Supv 1,172349,3
881,Stdt Svc Supv 2,773997,11
882,Steamfitter,1513055,17
883,Steamfitter Worker Ld,311523,4
884,Storekeeper,530902,23
885,Storekeeper Sr,599797,16
886,Storekeeper Sr Ld,66795,1
887,Storekeeping Supv 1,156247,3
888,Stores Worker,115175,3
889,Structural Engr 3,103055,1
890,Structural Engr 4,102883,1
891,Sty Engr,1744298,26
892,Sty Engr Worker Ld,262113,3
893,Supv 2,427268,6
894,Supv Pe-Ay,140290,1
895,Survey Researcher 2,73982,4
896,Survey Researcher 3,74277,1
897,Survey Worker,11668,9
898,Sys Adm 2,573321,10
899,Sys Adm 3,5000201,60
900,Sys Adm 4,3442595,39
901,Sys Adm 5,137379,1
902,Sys Admst Mgr 1,841776,7
903,Sys Admst Mgr 2,142369,2
904,Sys Admst Mgr 3,518379,3
905,Sys Admst Supv 2,191182,2
906,Tchl Project Mgr 1,388372,3
907,Tchl Project Mgr 2,134507,2
908,Tchl Project Mgt Profl 2,435560,7
909,Tchl Project Mgt Profl 3,862769,13
910,Tchl Project Mgt Profl 4,2217418,25
911,Tchl Project Mgt Profl 5,285520,2
912,Tchn 2,27535,1
913,Tchn 3,159760,3
914,Tchn Prn,452091,10
915,Tchn Sr,1064069,32
916,Teacher-Lhs-Continuing,250,1
917,Teacher-Spec Prog,1727832,279
918,Teacher-Spec Prog-Continuing,157253,10
919,Teacher-Unex,6250634,740
920,Teacher-Unex-Contract Yr,1313200,19
921,Teachg Asst-GSHIP,25116940,2536
922,Teachg Asst-Non GSHIP,878132,128
923,Television Engr,89576,1
924,Television Tchn,37323,4
925,Television Tchn Prn,75504,1
926,Television Tchn Sr,63811,1
927,Theater Prod Spec 2,65437,2
928,Theater Prod Spec 3,180809,2
929,Theater Prod Spec 4,118179,2
930,Theatrical Prod Supv 1,85149,1
931,Trainer 2,137294,4
932,Trainer 3,873637,13
933,Trainer 4,1394034,19
934,Training Dev Mgr 1,262557,3
935,Transit Svc Supv 1,41653,1
936,Tree Trimmer,59088,1
937,Tree Trimmer Ld,62862,1
938,Truck Driver,480069,9
939,Truck Driver Supv,66396,1
940,Tut-GSHIP,113622,39
941,Tut-Non GSHIP,841031,485
942,Tut-Non Stdnt,292653,64
943,Univ Librarian,198450,1
944,Univ Prof,360477,2
945,User Experience Designer 3,121812,2
946,User Experience Designer 4,723274,7
947,User Experience Designer 5,152898,1
948,Vc Func Area,1783140,6
949,Veterinarian 3,214406,2
950,Vice Chan Asc,86226,1
951,Vice Provost,236958,1
952,Vis Assoc Prof,430212,17
953,Vis Assoc Res,394410,20
954,Vis Asst Prof,1446141,41
955,Vis Asst Proj Scientist,206414,11
956,Vis Asst Res,973392,33
957,Vis Prof,654399,24
958,Vis Res,652782,30
959,Visiting Professor - Fiscal Yr,8889,1
960,Visual Comm Spec 4,945589,14
961,Vst Assoc Professor-Ay-1/9Th,132763,11
962,Vst Asst Professor -Fiscal Yr,52076,1
963,Vst Asst Professor-Acad Yr-1/9,279822,20
964,Vst Professor-Acad Yr-1/9 Pmt,491953,22
965,Vst Professor-Law School Scale,164941,10
966,Vstg Aso Pro-Acad Yr-Bus/Eng,83333,1
967,Vstg Ast Pro-Acad Yr-Bus/Eng,472875,3
968,Vstg Prof-Acad Yr-Bus/Eng,524742,3
969,Writer,10063,1
970,Writer Editor 3,1560264,40
971,Writer Editor 4,1238792,22
972,Written Comm Mgr 1,98847,1
